Agentiile au fost afisate., 2023-05-16 23:37:28
Agentia Ag2Modif a fost stearsa., 2023-05-16 23:37:29
Programul a fost inchis., 2023-05-16 23:37:32
Programul a fost pornit., 2023-05-16 23:40:07
Agentia Ag1 a fost adaugata., 2023-05-16 23:40:07
O locuinta a fost adaugata in agentia Ag1, 2023-05-16 23:40:07
O locuinta a fost adaugata in agentia Ag1, 2023-05-16 23:40:07
O locuinta a fost adaugata in agentia Ag1, 2023-05-16 23:40:07
O locuinta a fost adaugata in agentia Ag1, 2023-05-16 23:40:07
Agentiile au fost afisate., 2023-05-16 23:40:10
O locuinta a fost adaugata in agentia Ag1, 2023-05-16 23:40:16
Agentiile au fost afisate., 2023-05-16 23:40:20
Locuintele din agentia Ag1 au fost afisate., 2023-05-16 23:40:21
Agentiile au fost afisate., 2023-05-16 23:40:34
O locuinta a fost adaugata in agentia Ag1, 2023-05-16 23:40:40
Agentiile au fost afisate., 2023-05-16 23:40:47
O locuinta a fost adaugata in agentia Ag1, 2023-05-16 23:40:52
Agentiile au fost afisate., 2023-05-16 23:40:57
Locuintele din agentia Ag1 au fost afisate., 2023-05-16 23:40:58
Programul a fost inchis., 2023-05-16 23:41:29
Programul a fost pornit., 2023-05-16 23:41:45
Agentia Ag1 a fost adaugata., 2023-05-16 23:41:45
O locuinta a fost adaugata in agentia Ag1, 2023-05-16 23:41:45
O locuinta a fost adaugata in agentia Ag1, 2023-05-16 23:41:45
O locuinta a fost adaugata in agentia Ag1, 2023-05-16 23:41:45
O locuinta a fost adaugata in agentia Ag1, 2023-05-16 23:41:45
O locuinta a fost adaugata in agentia Ag1, 2023-05-16 23:41:45
O locuinta a fost adaugata in agentia Ag1, 2023-05-16 23:41:45
O locuinta a fost adaugata in agentia Ag1, 2023-05-16 23:41:45
Agentiile au fost afisate., 2023-05-16 23:41:47
Locuintele din agentia Ag1 au fost afisate., 2023-05-16 23:41:47
Programul a fost inchis., 2023-05-16 23:41:56
Programul a fost pornit., 2023-05-17 12:58:44
Programul a fost pornit., 2023-05-17 12:59:50
Programul a fost pornit., 2023-05-17 13:09:12
Agentia Agentie1 a fost adaugata., 2023-05-17 13:09:13
Agentia Agentie2 a fost adaugata., 2023-05-17 13:09:13
Agentiile au fost afisate., 2023-05-17 13:09:30
Agentiile au fost afisate., 2023-05-17 13:09:31
Agentiile au fost afisate., 2023-05-17 13:09:34
Programul a fost inchis., 2023-05-17 13:09:42
Programul a fost pornit., 2023-05-17 13:25:31
Agentia Agentie1 a fost adaugata., 2023-05-17 13:25:31
Agentia Agentie2 a fost adaugata., 2023-05-17 13:25:31
Agentiile au fost afisate., 2023-05-17 13:25:34
Agentia AgentieTestBD1 a fost adaugata., 2023-05-17 13:25:46
Agentiile au fost afisate., 2023-05-17 13:25:50
Agentia Agentie Test BD 2 a fost adaugata., 2023-05-17 13:26:05
Agentiile au fost afisate., 2023-05-17 13:26:09
Modificarile au fost salvate., 2023-05-17 13:26:13
Programul a fost inchis., 2023-05-17 13:26:13
Programul a fost pornit., 2023-05-17 13:27:57
Agentia Agentie1 a fost adaugata., 2023-05-17 13:27:57
Agentia Agentie2 a fost adaugata., 2023-05-17 13:27:57
Agentiile au fost afisate., 2023-05-17 13:27:58
Agentia AgentieTestBD1 a fost adaugata., 2023-05-17 13:28:05
Agentiile au fost afisate., 2023-05-17 13:28:08
Modificarile au fost salvate., 2023-05-17 13:28:12
Programul a fost inchis., 2023-05-17 13:28:12
Programul a fost pornit., 2023-05-17 13:28:49
Agentia Agentie1 a fost adaugata., 2023-05-17 13:28:49
Agentia Agentie2 a fost adaugata., 2023-05-17 13:28:49
Agentiile au fost afisate., 2023-05-17 13:28:51
Modificarile au fost salvate., 2023-05-17 13:28:55
Programul a fost inchis., 2023-05-17 13:28:55
Programul a fost pornit., 2023-05-17 13:29:22
Agentia Agentie1 a fost adaugata., 2023-05-17 13:29:23
Agentia Agentie2 a fost adaugata., 2023-05-17 13:29:23
Modificarile au fost salvate., 2023-05-17 13:31:36
Programul a fost inchis., 2023-05-17 13:31:36
Programul a fost pornit., 2023-05-17 13:31:57
Agentia Agentie1 a fost adaugata., 2023-05-17 13:31:58
Agentia Agentie2 a fost adaugata., 2023-05-17 13:31:58
Modificarile au fost salvate., 2023-05-17 13:32:38
Programul a fost inchis., 2023-05-17 13:32:41
Programul a fost pornit., 2023-05-17 13:32:50
Agentia Agentie1 a fost adaugata., 2023-05-17 13:32:50
Agentia Agentie2 a fost adaugata., 2023-05-17 13:32:50
Agentia Agentie Test BD 1 a fost adaugata., 2023-05-17 13:32:59
Modificarile au fost salvate., 2023-05-17 13:33:02
Programul a fost inchis., 2023-05-17 13:33:10
Programul a fost pornit., 2023-05-17 16:23:53
Agentia Agentie1 a fost adaugata., 2023-05-17 16:23:53
Agentia Agentie2 a fost adaugata., 2023-05-17 16:23:53
Agentia Agentie Test BD 1 a fost adaugata., 2023-05-17 16:23:53
Agentiile au fost afisate., 2023-05-17 16:24:00
Agentiile au fost afisate., 2023-05-17 16:24:04
Agentia Agentie Test BD 1 a fost stearsa., 2023-05-17 16:24:06
Modificarile au fost salvate., 2023-05-17 16:24:12
Agentiile au fost afisate., 2023-05-17 16:24:21
Agentia Agentie2 a fost modificata si a devenit AgentieTestRename, 2023-05-17 16:24:34
Agentiile au fost afisate., 2023-05-17 16:24:37
Modificarile au fost salvate., 2023-05-17 16:24:39
Agentiile au fost afisate., 2023-05-17 16:24:52
O locuinta a fost adaugata in agentia Agentie1, 2023-05-17 16:25:10
Agentiile au fost afisate., 2023-05-17 16:25:15
Locuintele din agentia Agentie1 au fost afisate., 2023-05-17 16:25:17
Modificarile au fost salvate., 2023-05-17 16:25:19
Modificarile au fost salvate., 2023-05-17 16:25:36
Programul a fost inchis., 2023-05-17 16:25:36
Programul a fost pornit., 2023-05-17 16:25:40
Agentia Agentie1 a fost adaugata., 2023-05-17 16:25:40
Agentia AgentieTestRename a fost adaugata., 2023-05-17 16:25:40
O locuinta a fost adaugata in agentia Agentie1, 2023-05-17 16:25:40
Agentiile au fost afisate., 2023-05-17 16:25:44
Agentiile au fost afisate., 2023-05-17 16:25:47
Toate locuintele au fost afisate., 2023-05-17 16:25:48
Programul a fost inchis., 2023-05-17 16:25:57
